Mass,Temperature,Luminosity,Radius,Age,Spectral_Class,Object_Type,Lifetime
19.062,3251.3,24759.0193,11.094,6.33,M,Star,0.12
0.005064,771.8,1.2774e-08,0.0128,0.53,None,Planet,8.23
5.2119e-13,159.5,3.644e-19,5.4e-06,1.61,None,Comet,0.00822
34.582,7998.7,230981.0457,12.181,6.29,A,Star,0.058
8.9433e-11,214.8,7.866e-18,0.0001703,4.36,None,Asteroid,3.85
25.264,38298.7,75980.8126,10.546,8.07,O,Star,0.07
3.733e-05,303.8,7.51e-12,0.01383,7.06,None,Moon,12.89
0.013863,70.0,8.2072e-08,0.1285,2.27,None,Planet,5.22
0.013639,1177.0,8.9649e-08,0.0665,1.09,None,Planet,13.38
1.867e-05,41.6,1.491e-12,0.00761,3.04,None,Moon,10.25
0.944,15744.2,0.7409,0.739,8.63,B,Star,9.488
4.0374e-13,194.7,7.98e-19,1.59e-05,2.02,None,Comet,0.00216
0.004858,675.0,4.5642e-08,0.097,3.84,None,Planet,5.04
5.1034e-13,176.7,6.669e-19,2.2e-06,4.49,None,Comet,0.06926
4.823e-13,41.5,8.036e-19,1.64e-05,3.02,None,Comet,0.04943
1.9701e-11,216.1,4.135e-18,0.0001843,1.9,None,Asteroid,9.8
0.009348,80.2,7.644e-08,0.0845,0.51,None,Planet,13.19
5.5328e-11,124.8,2.12e-18,0.0002591,1.21,None,Asteroid,6.34
0.010838,729.2,3.3647e-08,0.1116,3.2,None,Planet,14.85
6.0237e-11,249.7,2.288e-18,0.000228,4.35,None,Asteroid,9.87
5.5903e-11,154.1,7.849e-18,9.41e-05,1.09,None,Asteroid,7.0
12.821,25225.2,6184.9443,9.653,1.19,B,Star,0.231
0.011217,1200.1,4.6341e-08,0.0589,7.37,None,Planet,11.57
18.116,8960.2,30233.3732,11.435,2.62,A,Star,0.111
48.119,38665.4,743055.2492,28.7,2.39,O,Star,0.035
0.003653,824.4,5.5249e-08,0.1215,3.84,None,Planet,14.79
30.873,37570.0,193184.4044,18.156,7.24,O,Star,0.064
8.1653e-13,203.9,5.055e-19,1.92e-05,0.98,None,Comet,0.09867
0.003287,974.2,2.512e-08,0.0695,2.12,None,Planet,12.82
6.7905e-11,202.3,3.893e-18,0.0002898,2.19,None,Asteroid,3.32
4.3629e-13,45.2,1.146e-19,1.65e-05,2.66,None,Comet,0.09253
12.821,25225.2,6184.9443,9.653,1.19,B,Star,0.231
7.6482e-13,67.8,9.7e-20,4.8e-06,4.42,None,Comet,0.05161
6.7e-14,202.9,4.473e-18,8.97e-05,1.04,None,Asteroid,4.88
6.963e-05,266.8,4.446e-12,0.01168,7.32,None,Moon,9.99
9.6381e-13,,4.377e-19,4.9e-06,2.03,None,Comet,0.01839
6.3e-05,1087.7,7.7708e-08,0.0578,2.21,None,Planet,14.4
0.005029,392.1,7.373e-09,0.1261,4.38,None,Planet,7.68
7.2134e-13,139.5,1.394e-19,1.75e-05,3.94,None,Comet,0.02727
6.7708e-13,216.2,1.197e-19,1.79e-05,0.27,None,Comet,0.02878
0.011146,900.7,2.8252e-08,0.0799,0.35,None,Planet,14.99
3.174e-05,382.1,4.254e-12,0.00724,3.14,None,Moon,7.24
8.6527e-13,97.1,4.384e-19,2.2e-06,4.23,None,Comet,0.03567
9.7591e-11,163.4,5.149e-18,0.0002615,3.05,None,Asteroid,3.56
23.699,19503.6,52669.8062,13.621,0.37,B,Star,0.102
8.554e-05,244.2,6.132e-12,0.01376,3.39,None,Moon,11.97
3.192e-12,235.4,4.12e-19,4.09e-05,1.42,None,Asteroid,9.65
6.2164e-13,62.0,1.434e-19,4e-07,4.59,None,Comet,0.02281
7.4846e-11,172.2,6.8e-18,0.0001751,1.0,None,Asteroid,7.17
11.83,23171.6,5521.8465,8.157,2.32,B,Star,0.29
40.488,26139.8,427672.7659,15.298,9.15,B,Star,0.041
8.591e-14,66.9,1.714e-19,3.8e-06,2.87,None,Comet,0.02057
45.584,15461.9,701861.2038,25.878,8.9,B,Star,0.037
0.003858,813.0,7.4589e-08,0.0587,5.65,None,Planet,8.51
5.2472e-11,179.9,2.764e-18,6.99e-05,3.64,None,Asteroid,4.47
9.941e-05,182.9,4.598e-12,0.003,6.97,None,Moon,12.18
8.4473e-13,214.1,4.668e-19,1.24e-05,3.61,None,Comet,0.08776
50.233,10243.6,804825.5441,28.757,5.65,B,Star,0.024
4.1531e-11,160.7,5.475e-18,6.98e-05,4.43,None,Asteroid,6.61
43.727,25355.0,565187.9236,19.402,6.03,B,Star,0.041
0.000826,947.7,3.4958e-08,0.1423,2.82,None,Planet,10.5
21.482,39033.7,42996.4013,13.274,9.67,O,Star,0.111
3.006e-14,129.7,8.449e-19,1.26e-05,0.85,None,Comet,0.03905
